EmpID,Name,SickDays,VacationDays
14,50,,894
1,50,,523
2,50,,524
1,60,,325
2,60,,326
1,60,,533
3,60,,528
4,60,,529
5,60,,530
6,60,,531
7,60,,532
1,60,,515
2,60,,514
3,60,,516
4,60,,916
5,60,,517
6,60,,518
7,60,,522
8,60,,910
9,60,,911
10,60,,912
11,60,,908
12,60,,909
13,60,,519
14,60,,520
15,60,,913
16,60,,914
17,60,,915
18,60,,521
11,60,,342
13,60,,344
16,60,,347
1,60,,524
6,60,,523
0,60,,749
0,60,,748
0,60,,753
0,60,,752
0,60,,751
0,60,,750
0,60,,747
0,60,,785
0,60,,784
0,60,,783
0,60,,782
0,60,,781
0,60,,780
0,60,,779
0,60,,778
0,60,,777
0,60,,776
0,60,,775
0,60,,774
0,60,,773
0,60,,772
0,60,,771
0,60,,770
0,60,,769
0,60,,768
0,60,,767
0,60,,766
0,60,,765
0,60,,764
0,60,,763
0,60,,762
0,60,,761
0,60,,760
0,60,,759
0,60,,758
0,60,,757
0,60,,756
0,60,,755
0,60,,754
0,60,,942
0,60,,943
0,60,,944
0,60,,960
0,60,,959
0,60,,958
0,60,,957
0,60,,956
0,60,,955
0,60,,954
0,60,,953
0,60,,976
0,60,,975
0,60,,974
0,60,,973
0,60,,972
0,60,,971
0,60,,970
0,60,,969
0,60,,968
0,60,,967
0,60,,966
0,60,,965
0,60,,964
0,60,,963
0,60,,962
0,60,,961
0,60,,822
0,60,,814
0,60,,801
0,60,,800
0,60,,799
0,60,,798
0,60,,797
0,60,,796
0,60,,795
0,60,,794
0,60,,793
0,60,,792
0,60,,791
0,60,,790
0,60,,789
0,60,,788
0,60,,787
0,60,,786
0,60,,993
0,60,,999
0,60,,998
0,60,,997
0,60,,992
0,60,,991
0,60,,990
0,60,,989
0,60,,988
0,60,,987
0,60,,986
0,60,,985
0,60,,984
0,60,,983
0,60,,982
0,60,,981
0,60,,980
0,60,,979
0,60,,978
0,60,,977
1,60,,341
2,60,,343
4,60,,345
5,60,,346
7,60,,348
9,60,,349
